ID,Name,Region,Latitude,Longitude,Population,Elevation,Is Capital
1,Yabelo,Oromia,4.88,38.08,18000,1600,No
2,Semera,Afar,11.79,41.01,30000,450,No
3,Wereilu,Amhara,10.65,39.43,12000,2400,No
4,Bedele,Oromia,8.45,36.35,25000,2000,No
5,Gewane,Afar,10.17,40.65,10000,750,No
6,Logia,Afar,11.7,41.05,12000,420,No
7,Asella,Oromia,7.95,39.13,68000,2430,No
8,Itang,Gambella,8.15,34.27,10000,400,No
9,Ziway,Oromia,7.93,38.71,35000,1640,No
10,Haramaya,Oromia,9.42,42.03,25000,1980,No
11,Gulele,Addis Ababa,9.07,38.74,130000,2450,No
12,Moyale,Oromia,3.53,39.05,20000,900,No
13,Bonga,SNNPR,7.27,36.24,20000,1720,No
14,Bahir Dar,Amhara,11.59,37.39,221991,1800,No
15,Adwa,Tigray,14.17,38.9,35000,1900,No
16,Shambu,Oromia,9.57,37.1,22000,2200,No
17,Kolfe Keranio,Addis Ababa,9.04,38.7,200000,2280,No
18,Holeta,Oromia,9.05,38.5,25000,2400,No
19,Gog,Gambella,8.2,34.7,6000,500,No
20,Sendafa,Oromia,9.22,39.03,18000,2600,No
21,Nekemte,Oromia,9.09,36.55,76000,2100,No
22,Dubti,Afar,11.73,41.08,15000,400,No
23,Ambo,Oromia,8.98,37.85,58000,2100,No
24,Jugol,Harari,9.31,42.13,30000,1900,No
25,Tog Wajaale,Somali,9.67,43.43,15000,900,No
26,Wukro,Tigray,13.78,39.6,30000,1900,No
27,Mille,Afar,11.43,40.77,10000,600,No
28,Debre Markos,Amhara,10.34,37.73,80000,2450,No
29,Bole,Addis Ababa,9.01,38.8,180000,2300,No
30,Alamata,Tigray,12.42,39.56,20000,1600,No
31,Mota,Amhara,11.08,37.87,20000,2400,No
32,Metu,Oromia,8.3,35.58,28000,1700,No
33,Fiche,Oromia,9.8,38.73,28000,2750,No
34,Butajira,SNNPR,8.12,38.37,25000,2000,No
35,Hawzen,Tigray,13.97,39.46,10000,2100,No
36,Kebri Dahar,Somali,6.74,44.28,20000,500,No
37,Harar,Harari,9.31,42.12,122000,1885,No
38,Wolaita Sodo,SNNPR,6.85,37.75,80000,1600,No
39,Kelafo,Somali,5.63,44.12,12000,300,No
40,Hayk,Amhara,11.32,39.68,15000,2030,No
41,Gebre Guracha,Oromia,9.58,40.52,20000,1900,No
42,Warder,Somali,6.97,45.33,12000,500,No
43,Jigjiga,Somali,9.35,42.8,125876,1609,No
44,Hosaena,SNNPR,7.55,37.86,55000,2300,No
